"","Age","Class","Flight.Distance","satisfaction"
"33037",48,"Business",2560,"satisfied"
"58460",56,"Business",1521,"satisfied"
"82412",44,"Eco Plus",407,"unsatisfied"
"52243",30,"Business",2047,"satisfied"
"54335",8,"Eco",789,"unsatisfied"
"61595",45,"Business",3675,"unsatisfied"
"72070",18,"Business",669,"unsatisfied"
"47332",50,"Business",2330,"satisfied"
"25082",22,"Eco",427,"unsatisfied"
"99710",15,"Eco",135,"unsatisfied"
"58012",53,"Business",522,"satisfied"
"51396",64,"Eco",954,"satisfied"
"2437",34,"Business",3349,"unsatisfied"
"26219",24,"Eco",366,"unsatisfied"
"91129",16,"Eco",312,"unsatisfied"
"18771",69,"Eco",319,"unsatisfied"
"102159",22,"Eco",187,"unsatisfied"
"43025",52,"Business",3119,"satisfied"
"41513",15,"Eco Plus",261,"unsatisfied"
"18671",61,"Eco",573,"unsatisfied"
"100862",8,"Business",395,"unsatisfied"
"21556",34,"Eco",403,"satisfied"
"2315",57,"Business",3283,"unsatisfied"
"39113",43,"Eco",872,"satisfied"
"70995",39,"Eco",577,"unsatisfied"
"57334",49,"Eco",469,"satisfied"
"55241",20,"Eco",238,"satisfied"
"42775",61,"Business",2162,"unsatisfied"
"77841",29,"Business",2365,"satisfied"
"71112",51,"Eco",1075,"satisfied"
"40332",33,"Eco",334,"unsatisfied"
"4176",41,"Business",2288,"satisfied"
"57247",54,"Business",2600,"satisfied"
"61973",50,"Business",1777,"satisfied"
"99134",34,"Business",3158,"satisfied"
"72732",62,"Eco",1379,"unsatisfied"
"90266",44,"Business",3867,"satisfied"
"20570",56,"Business",1852,"satisfied"
"51114",33,"Business",671,"satisfied"
"78457",20,"Eco",250,"unsatisfied"
"29278",43,"Eco",334,"unsatisfied"
"39404",15,"Eco",1170,"unsatisfied"
"53042",49,"Business",804,"satisfied"
"352",34,"Business",1825,"satisfied"
"65920",58,"Eco Plus",1034,"unsatisfied"
"51260",30,"Eco",1723,"unsatisfied"
"24163",49,"Eco",1565,"unsatisfied"
"40818",38,"Business",373,"satisfied"
"32763",48,"Eco",109,"unsatisfied"
"91819",46,"Eco",1303,"unsatisfied"
"61328",40,"Eco Plus",647,"unsatisfied"
"1191",65,"Eco",328,"satisfied"
"98032",44,"Eco",1482,"satisfied"
"22660",34,"Eco",601,"unsatisfied"
"59555",48,"Business",950,"satisfied"
"39396",24,"Business",1874,"satisfied"
"95542",45,"Business",1833,"satisfied"
"82243",24,"Eco",1440,"unsatisfied"
"30933",46,"Eco",563,"satisfied"
"17832",45,"Business",402,"satisfied"
"40197",25,"Business",2443,"satisfied"
"4588",27,"Business",3183,"satisfied"
"89671",26,"Eco",89,"unsatisfied"
"2304",54,"Business",130,"unsatisfied"
"21771",42,"Business",3767,"satisfied"
"33442",58,"Eco",404,"unsatisfied"
"68813",24,"Eco",862,"satisfied"
"99515",39,"Business",362,"unsatisfied"
"39150",39,"Business",3091,"satisfied"
"45174",62,"Business",812,"unsatisfied"
"30536",27,"Business",3344,"unsatisfied"
"29444",45,"Eco Plus",733,"unsatisfied"
"65839",69,"Business",376,"unsatisfied"
"92174",22,"Eco",2586,"unsatisfied"
"56987",39,"Eco",397,"unsatisfied"
"57777",15,"Eco",594,"unsatisfied"
"57766",60,"Business",674,"satisfied"
"32817",25,"Eco",634,"unsatisfied"
"79173",42,"Eco",694,"unsatisfied"
"20696",46,"Business",1572,"satisfied"
"86160",33,"Eco",123,"satisfied"
"51051",30,"Eco Plus",852,"unsatisfied"
"31566",45,"Eco",237,"unsatisfied"
"50878",66,"Eco",1437,"unsatisfied"
"1003",28,"Business",1942,"satisfied"
"80926",55,"Eco",834,"unsatisfied"
"84909",46,"Business",316,"satisfied"
"70212",36,"Eco",858,"unsatisfied"
"37984",53,"Eco",1172,"unsatisfied"
"87509",41,"Business",920,"unsatisfied"
"56785",37,"Eco",762,"unsatisfied"
"14632",32,"Eco",1372,"unsatisfied"
"58085",47,"Business",185,"unsatisfied"
"53547",54,"Business",2950,"satisfied"
"24226",58,"Business",2024,"unsatisfied"
"9008",32,"Eco",1183,"unsatisfied"
"88320",41,"Eco",849,"unsatisfied"
"74884",69,"Eco Plus",590,"unsatisfied"
"81626",25,"Eco",937,"unsatisfied"
"51417",40,"Eco",631,"unsatisfied"
"25681",26,"Business",611,"unsatisfied"
"39460",32,"Eco",859,"unsatisfied"
"64935",59,"Business",1045,"satisfied"
"48187",37,"Business",1235,"satisfied"
"36573",37,"Business",3035,"satisfied"
"54047",30,"Business",1005,"satisfied"
"100649",28,"Eco",216,"unsatisfied"
"17955",51,"Eco",228,"unsatisfied"
"57137",9,"Eco",921,"unsatisfied"
"36091",50,"Eco",471,"unsatisfied"
"40269",55,"Business",1464,"satisfied"
"102575",24,"Business",920,"satisfied"
"41194",48,"Business",1464,"satisfied"
"5392",20,"Eco",599,"unsatisfied"
"45030",27,"Eco",196,"unsatisfied"
"9563",33,"Business",668,"unsatisfied"
"97416",52,"Eco",986,"unsatisfied"
"32710",49,"Business",1052,"unsatisfied"
"24790",64,"Eco",1205,"unsatisfied"
"70405",49,"Eco",523,"unsatisfied"
"28650",25,"Eco",347,"unsatisfied"
"2473",71,"Eco Plus",632,"unsatisfied"
"76085",25,"Business",1448,"satisfied"
"52818",34,"Business",1102,"satisfied"
"18937",15,"Eco",685,"unsatisfied"
"43801",49,"Business",2732,"satisfied"
"82422",36,"Business",1835,"satisfied"
"50036",37,"Eco",325,"unsatisfied"
"83098",25,"Eco",293,"unsatisfied"
"31072",38,"Business",3470,"satisfied"
"50814",47,"Business",2153,"unsatisfied"
"10174",40,"Business",395,"satisfied"
"16021",69,"Eco",719,"unsatisfied"
"13939",45,"Business",3613,"satisfied"
"89105",52,"Business",585,"satisfied"
"68446",42,"Business",2333,"satisfied"
"102808",43,"Business",641,"unsatisfied"
"57539",9,"Eco Plus",1849,"unsatisfied"
"35544",46,"Eco",421,"unsatisfied"
"42459",43,"Eco",153,"unsatisfied"
"86615",33,"Eco Plus",438,"unsatisfied"
"12334",18,"Eco",2475,"unsatisfied"
"30092",49,"Eco",239,"unsatisfied"
"13448",31,"Eco",188,"unsatisfied"
"9046",46,"Eco",627,"unsatisfied"
"95109",18,"Eco",951,"unsatisfied"
"81997",56,"Business",2410,"satisfied"
"10847",64,"Eco",1096,"unsatisfied"
"75796",39,"Eco",416,"satisfied"
"58552",15,"Eco",401,"unsatisfied"
"94933",28,"Business",746,"satisfied"
"9471",43,"Eco",762,"unsatisfied"
"33714",35,"Eco",748,"unsatisfied"
"3649",53,"Eco Plus",853,"unsatisfied"
"80075",46,"Eco Plus",545,"unsatisfied"
"17521",66,"Eco",679,"unsatisfied"
"12530",13,"Eco Plus",458,"unsatisfied"
"15886",28,"Business",2611,"unsatisfied"
"65768",48,"Business",1962,"satisfied"
"94245",30,"Eco",280,"unsatisfied"
"12893",41,"Business",689,"satisfied"
"81969",54,"Eco",1091,"satisfied"
"37856",61,"Eco",1609,"unsatisfied"
"14610",41,"Business",507,"satisfied"
"48268",17,"Eco",744,"unsatisfied"
"62339",14,"Eco",214,"unsatisfied"
"48814",57,"Eco",907,"unsatisfied"
"76991",30,"Eco",361,"unsatisfied"
"78628",54,"Business",2663,"unsatisfied"
"31389",39,"Business",3937,"satisfied"
"103666",51,"Eco",1069,"unsatisfied"
"76202",35,"Business",1055,"unsatisfied"
"73910",60,"Business",677,"satisfied"
"55791",26,"Business",1399,"satisfied"
"54816",45,"Business",1514,"satisfied"
"674",40,"Eco",192,"unsatisfied"
"17674",66,"Eco",783,"unsatisfied"
"61189",9,"Business",985,"unsatisfied"
"59857",9,"Eco",1013,"unsatisfied"
"26234",39,"Eco",438,"unsatisfied"
"25855",26,"Business",3134,"satisfied"
"68747",40,"Eco Plus",639,"satisfied"
"7103",62,"Business",270,"unsatisfied"
"86201",27,"Eco",929,"unsatisfied"
"85279",54,"Eco",241,"satisfied"
"1762",16,"Eco",1014,"unsatisfied"
"27251",35,"Business",2049,"unsatisfied"
"69961",44,"Business",2859,"unsatisfied"
"88698",43,"Eco",1029,"unsatisfied"
"63162",34,"Eco",199,"unsatisfied"
"13344",33,"Eco Plus",1208,"satisfied"
"83956",72,"Business",2083,"unsatisfied"
"97921",31,"Eco",544,"unsatisfied"
"79943",24,"Eco",1037,"unsatisfied"
"1607",43,"Eco",977,"unsatisfied"
"43391",29,"Business",878,"unsatisfied"
"14303",33,"Business",581,"satisfied"
"67147",50,"Business",3268,"unsatisfied"
"99873",27,"Eco Plus",997,"unsatisfied"
"61034",26,"Business",998,"satisfied"
"90361",39,"Eco",1035,"unsatisfied"
"9813",40,"Business",489,"satisfied"
"102375",45,"Business",370,"satisfied"
"99314",15,"Eco",564,"unsatisfied"
"77391",23,"Business",3479,"satisfied"
"68807",55,"Eco",654,"unsatisfied"
"72042",50,"Business",2528,"satisfied"
"90928",39,"Eco Plus",925,"satisfied"
"46339",22,"Business",3459,"satisfied"
"10557",23,"Business",946,"satisfied"
"19807",39,"Business",2302,"unsatisfied"
"91903",23,"Eco",163,"unsatisfied"
"73691",67,"Eco Plus",1504,"unsatisfied"
"46129",24,"Eco",1197,"unsatisfied"
"65308",54,"Business",2973,"unsatisfied"
"28623",22,"Business",247,"satisfied"
"94953",40,"Eco Plus",174,"unsatisfied"
"27955",25,"Eco",641,"satisfied"
"3302",58,"Business",1972,"unsatisfied"
"55209",28,"Eco",2399,"unsatisfied"
"51897",19,"Eco",539,"unsatisfied"
"96062",68,"Eco",925,"unsatisfied"
"1847",53,"Business",3825,"satisfied"
"11276",38,"Eco",679,"unsatisfied"
"60972",25,"Business",3918,"satisfied"
"8412",57,"Business",293,"unsatisfied"
"46971",57,"Eco",1721,"unsatisfied"
"66737",70,"Eco Plus",157,"unsatisfied"
"46355",34,"Business",2139,"unsatisfied"
"18535",14,"Eco",1187,"unsatisfied"
"7111",65,"Eco",594,"unsatisfied"
"72300",30,"Eco",476,"unsatisfied"
"41939",24,"Eco",1261,"unsatisfied"
"85560",22,"Eco",2227,"unsatisfied"
"3366",14,"Eco",599,"unsatisfied"
"66984",17,"Eco Plus",529,"satisfied"
"87078",59,"Eco",691,"unsatisfied"
"12083",45,"Business",373,"satisfied"
"56286",10,"Eco Plus",482,"unsatisfied"
"42481",38,"Business",1235,"unsatisfied"
"96085",43,"Eco",337,"unsatisfied"
"81623",36,"Business",1080,"satisfied"
"42868",30,"Business",989,"satisfied"
"63521",56,"Eco",859,"unsatisfied"
"51186",8,"Eco",1014,"unsatisfied"
"18970",30,"Eco Plus",228,"unsatisfied"
"64687",42,"Eco",406,"unsatisfied"
"49957",52,"Business",1009,"satisfied"
"81019",54,"Eco",818,"satisfied"
"22312",45,"Business",287,"satisfied"
"64353",26,"Eco",1698,"unsatisfied"
"73796",28,"Business",600,"unsatisfied"
"66844",66,"Eco",308,"unsatisfied"
"82487",39,"Eco",670,"unsatisfied"
"20439",47,"Eco Plus",429,"unsatisfied"
"67538",25,"Eco",554,"unsatisfied"
"29708",65,"Eco",552,"unsatisfied"
"3288",42,"Business",3680,"satisfied"
"98520",28,"Business",1773,"unsatisfied"
"11159",46,"Business",3704,"unsatisfied"
"72778",29,"Business",1025,"satisfied"
"101252",56,"Business",1065,"satisfied"
"27644",51,"Eco",674,"satisfied"
"81147",57,"Eco",192,"unsatisfied"
"57436",11,"Eco",255,"unsatisfied"
"40703",42,"Eco",255,"unsatisfied"
"12467",22,"Eco",641,"unsatisfied"
"86872",52,"Business",1773,"satisfied"
"65864",53,"Business",2787,"satisfied"
"43474",69,"Eco",587,"unsatisfied"
"38461",49,"Eco",422,"unsatisfied"
"34622",42,"Eco",1136,"unsatisfied"
"45776",35,"Business",3899,"satisfied"
"15127",51,"Business",323,"satisfied"
"5190",30,"Business",1631,"unsatisfied"
"101849",18,"Eco",67,"unsatisfied"
"13835",21,"Eco",666,"unsatisfied"
"46988",23,"Business",733,"satisfied"
"4798",36,"Eco",2556,"unsatisfied"
"60389",43,"Business",2419,"satisfied"
"10247",38,"Business",2969,"satisfied"
"70345",53,"Business",2878,"satisfied"
"23948",60,"Business",1372,"unsatisfied"
"95993",24,"Business",431,"satisfied"
"53980",21,"Eco",1249,"unsatisfied"
"47840",21,"Business",308,"unsatisfied"
"4343",34,"Business",2708,"unsatisfied"
"81107",23,"Eco",738,"satisfied"
"27682",57,"Business",1089,"unsatisfied"
"46776",76,"Business",362,"unsatisfied"
"58700",17,"Business",134,"unsatisfied"
"82762",34,"Business",534,"unsatisfied"
"43536",43,"Eco",948,"unsatisfied"
"26818",58,"Business",3033,"satisfied"
"30856",26,"Business",1067,"unsatisfied"
"16225",14,"Eco",421,"unsatisfied"
"30552",46,"Business",170,"satisfied"
"528",19,"Eco",888,"unsatisfied"
"90279",43,"Business",2441,"satisfied"
"74686",59,"Eco",1197,"unsatisfied"
"663",26,"Eco",304,"unsatisfied"
"96403",25,"Eco",909,"unsatisfied"
"65228",44,"Business",2181,"satisfied"
"101266",50,"Business",1544,"satisfied"
"59056",11,"Eco",209,"unsatisfied"
"60043",60,"Business",1440,"satisfied"
"86011",27,"Eco",1059,"unsatisfied"
"30481",7,"Eco",86,"unsatisfied"
"66329",42,"Business",3310,"satisfied"
"103789",22,"Eco",86,"unsatisfied"
"28476",39,"Eco",209,"satisfied"
"22232",40,"Eco",432,"unsatisfied"
"90572",29,"Eco Plus",773,"unsatisfied"
"32489",24,"Eco",174,"unsatisfied"
"55439",36,"Eco",447,"unsatisfied"
"25605",67,"Business",642,"unsatisfied"
"100403",47,"Business",157,"satisfied"
"44288",39,"Business",2330,"satisfied"
"16007",40,"Business",2154,"satisfied"
"3802",44,"Eco",986,"satisfied"
"54615",39,"Business",1773,"unsatisfied"
"3632",47,"Business",3289,"satisfied"
"38026",57,"Business",166,"satisfied"
"87836",48,"Business",3390,"satisfied"
"64748",39,"Eco",101,"satisfied"
"16648",42,"Eco",331,"unsatisfied"
"29532",54,"Business",3583,"satisfied"
"39728",31,"Eco",1023,"unsatisfied"
"78590",31,"Eco",1797,"unsatisfied"
"22253",29,"Eco",337,"unsatisfied"
"6502",60,"Business",200,"satisfied"
"3103",31,"Eco",409,"unsatisfied"
"11372",18,"Business",1487,"unsatisfied"
"38557",37,"Business",651,"satisfied"
"32411",57,"Eco",483,"satisfied"
"11080",24,"Eco",109,"unsatisfied"
"20992",40,"Business",1849,"satisfied"
"20316",50,"Business",1754,"satisfied"
"82216",42,"Business",308,"satisfied"
"103617",9,"Eco",409,"unsatisfied"
"17194",37,"Eco Plus",518,"satisfied"
"84846",33,"Eco Plus",127,"satisfied"
"74827",48,"Business",2718,"satisfied"
"86163",14,"Business",3613,"satisfied"
"95938",67,"Eco",448,"unsatisfied"
"51497",35,"Business",1979,"satisfied"
"34565",45,"Eco",1546,"unsatisfied"
"83206",51,"Business",2342,"satisfied"
"81105",14,"Eco",545,"unsatisfied"
"41100",18,"Eco",1259,"unsatisfied"
"41570",36,"Business",190,"unsatisfied"
"87170",61,"Eco",205,"unsatisfied"
"11722",57,"Business",1721,"satisfied"
"63093",47,"Business",2506,"satisfied"
"70619",41,"Business",119,"satisfied"
"62242",39,"Eco",84,"unsatisfied"
"36008",20,"Eco Plus",101,"unsatisfied"
"32798",33,"Eco",594,"unsatisfied"
"71561",52,"Business",1012,"satisfied"
"51264",32,"Eco",616,"unsatisfied"
"59085",45,"Business",1933,"satisfied"
"10075",70,"Eco",752,"unsatisfied"
"62717",51,"Eco",189,"unsatisfied"
"12781",36,"Business",2831,"satisfied"
"75721",35,"Business",1824,"unsatisfied"
"92592",52,"Eco",368,"satisfied"
"36904",37,"Business",308,"satisfied"
"78142",48,"Business",373,"satisfied"
"80774",61,"Eco",631,"satisfied"
"28438",58,"Business",3760,"satisfied"
"85796",45,"Business",1157,"satisfied"
"53937",13,"Eco",285,"unsatisfied"
"34888",43,"Eco",503,"unsatisfied"
"29782",32,"Eco",247,"unsatisfied"
"2038",23,"Eco Plus",679,"unsatisfied"
"70617",47,"Business",869,"unsatisfied"
"71939",37,"Business",356,"unsatisfied"
"74922",27,"Eco",404,"unsatisfied"
"37023",59,"Business",3427,"satisfied"
"25197",26,"Eco",152,"unsatisfied"
"72349",40,"Eco",1024,"unsatisfied"
"55189",71,"Eco Plus",1771,"unsatisfied"
"50939",41,"Business",680,"unsatisfied"
"19460",47,"Eco Plus",689,"unsatisfied"
"58064",48,"Business",3586,"satisfied"
"10355",42,"Business",3262,"satisfied"
"12199",41,"Business",3175,"satisfied"
"99093",8,"Eco",404,"unsatisfied"
"22054",49,"Business",3424,"satisfied"
"26365",53,"Business",802,"satisfied"
"48514",24,"Eco",585,"unsatisfied"
"75557",64,"Eco",1608,"unsatisfied"
"33415",35,"Business",1431,"unsatisfied"
"10870",68,"Eco",305,"unsatisfied"
"2946",38,"Eco",173,"unsatisfied"
"48909",27,"Business",290,"unsatisfied"
"96139",53,"Eco",391,"unsatisfied"
"6440",29,"Business",746,"unsatisfied"
"95749",46,"Business",1789,"satisfied"
"61929",35,"Eco",227,"unsatisfied"
"11621",40,"Business",861,"satisfied"
"82625",11,"Eco",994,"unsatisfied"
"70274",22,"Business",588,"unsatisfied"
"57709",20,"Eco",631,"unsatisfied"
"743",36,"Eco",140,"unsatisfied"
"39798",46,"Business",2521,"satisfied"
"17890",21,"Eco",1482,"unsatisfied"
"11683",30,"Business",1797,"satisfied"
"44850",53,"Business",1464,"satisfied"
"101068",17,"Eco Plus",395,"unsatisfied"
"73864",25,"Eco",663,"unsatisfied"
"76393",47,"Eco",631,"unsatisfied"
"74868",37,"Business",1992,"satisfied"
"1873",28,"Business",666,"satisfied"
"55970",47,"Eco",1076,"satisfied"
"29127",49,"Eco",201,"unsatisfied"
"23053",25,"Business",2881,"unsatisfied"
"20876",19,"Eco Plus",554,"unsatisfied"
"38288",12,"Eco",372,"unsatisfied"
"53510",20,"Eco",512,"unsatisfied"
"64593",45,"Eco",853,"unsatisfied"
"41311",53,"Business",1712,"satisfied"
"56107",39,"Business",3762,"unsatisfied"
"92872",26,"Business",594,"unsatisfied"
"32727",34,"Business",1590,"unsatisfied"
"22510",37,"Business",335,"unsatisfied"
"85044",47,"Business",328,"unsatisfied"
"37135",20,"Eco",226,"unsatisfied"
"6877",26,"Business",2105,"unsatisfied"
"59990",29,"Business",469,"unsatisfied"
"59280",23,"Eco",1739,"unsatisfied"
"10956",42,"Business",846,"satisfied"
"73289",9,"Eco",429,"satisfied"
"27949",67,"Eco",621,"unsatisfied"
"30696",63,"Business",3947,"satisfied"
"49724",69,"Eco",679,"satisfied"
"55547",37,"Business",992,"satisfied"
"77514",34,"Eco",594,"unsatisfied"
"970",58,"Business",158,"unsatisfied"
"52171",66,"Eco",647,"unsatisfied"
"6668",16,"Eco",507,"unsatisfied"
"34648",41,"Business",279,"unsatisfied"
"73284",48,"Business",748,"satisfied"
"101730",42,"Eco",187,"unsatisfied"
"94401",40,"Business",347,"unsatisfied"
"60400",22,"Eco Plus",1262,"satisfied"
"30247",58,"Business",679,"satisfied"
"18907",31,"Eco",159,"unsatisfied"
"90117",67,"Eco",853,"unsatisfied"
"92585",24,"Eco",651,"unsatisfied"
"83957",57,"Business",3363,"unsatisfied"
"89306",31,"Eco Plus",1126,"unsatisfied"
"91974",22,"Eco",227,"satisfied"
"56571",27,"Eco",383,"unsatisfied"
"69824",45,"Eco",255,"unsatisfied"
"85839",47,"Business",3435,"unsatisfied"
"64067",58,"Business",3103,"satisfied"
"38269",44,"Eco",967,"satisfied"
"66149",56,"Business",448,"satisfied"
"59494",51,"Business",2402,"satisfied"
"96065",57,"Business",3649,"satisfied"
"30504",22,"Eco",717,"unsatisfied"
"91822",35,"Business",1400,"unsatisfied"
"42842",61,"Eco",373,"unsatisfied"
"58455",43,"Business",366,"unsatisfied"
"36517",36,"Business",1189,"satisfied"
"70360",42,"Business",1448,"satisfied"
"39739",23,"Business",1476,"satisfied"
"62025",68,"Eco",303,"unsatisfied"
"90897",68,"Eco",1187,"unsatisfied"
"54222",48,"Business",1497,"satisfied"
"8561",27,"Business",1915,"satisfied"
"64765",43,"Eco",223,"satisfied"
"46600",54,"Business",1871,"satisfied"
"25356",58,"Business",1012,"satisfied"
"24056",47,"Business",1748,"satisfied"
"14130",57,"Business",3751,"satisfied"
"90291",47,"Business",439,"satisfied"
"36997",55,"Eco",700,"unsatisfied"
"24247",31,"Eco",937,"unsatisfied"
"99132",40,"Eco",210,"unsatisfied"
"55663",11,"Eco",1471,"unsatisfied"
"92138",26,"Business",528,"unsatisfied"
"17161",44,"Business",2621,"satisfied"
"13073",59,"Business",1758,"satisfied"
"17770",23,"Eco",859,"satisfied"
"67941",48,"Eco",841,"unsatisfied"
"26557",8,"Eco",438,"unsatisfied"
"61024",17,"Business",529,"unsatisfied"
"13596",55,"Business",762,"satisfied"
"21727",21,"Business",283,"satisfied"
"61198",69,"Business",2531,"unsatisfied"
"24799",23,"Eco",862,"unsatisfied"
"72029",19,"Eco",516,"unsatisfied"
"75273",45,"Business",2301,"satisfied"
"55886",23,"Business",335,"satisfied"
"83013",11,"Eco Plus",569,"unsatisfied"
"39907",24,"Eco",262,"unsatisfied"
"60224",23,"Eco",731,"unsatisfied"
"2873",49,"Business",226,"satisfied"
"11181",48,"Business",3510,"satisfied"
"91090",57,"Business",1400,"satisfied"
"70827",65,"Eco",1363,"unsatisfied"
"102255",43,"Eco",554,"unsatisfied"
"84111",55,"Eco",777,"unsatisfied"
"41237",23,"Eco",515,"satisfied"
"91497",35,"Eco Plus",271,"unsatisfied"
"28528",38,"Eco",987,"unsatisfied"
"85565",41,"Business",495,"satisfied"
"41277",34,"Eco",153,"unsatisfied"
"46999",70,"Eco",412,"unsatisfied"
"39196",59,"Business",2307,"unsatisfied"
"81028",35,"Eco",363,"unsatisfied"
"71581",57,"Business",2603,"unsatisfied"
"61911",46,"Business",3947,"satisfied"
"9042",64,"Eco",599,"unsatisfied"
"6145",39,"Eco",516,"unsatisfied"
"24008",24,"Eco",651,"unsatisfied"
"90638",17,"Eco",921,"unsatisfied"
"100616",33,"Business",3381,"unsatisfied"
"56511",8,"Eco Plus",985,"unsatisfied"
"69695",33,"Business",2456,"satisfied"
"44198",46,"Eco",1105,"satisfied"
"30699",62,"Business",3689,"unsatisfied"
"78373",34,"Business",2711,"satisfied"
"70787",51,"Business",2565,"satisfied"
"77923",54,"Business",1124,"unsatisfied"
"28283",37,"Business",936,"unsatisfied"
"77821",52,"Eco Plus",674,"satisfied"
"68739",56,"Business",3179,"satisfied"
"82694",37,"Eco",868,"unsatisfied"
"90831",38,"Eco",236,"unsatisfied"
"5087",46,"Business",2938,"satisfied"
"95123",36,"Eco",541,"unsatisfied"
"74851",56,"Business",3540,"satisfied"
"1936",57,"Business",700,"unsatisfied"
"14987",41,"Eco",366,"unsatisfied"
"12492",58,"Business",772,"satisfied"
"61222",42,"Business",1269,"satisfied"
"85854",27,"Eco",1416,"unsatisfied"
"22549",9,"Eco",583,"unsatisfied"
"84095",55,"Eco",611,"unsatisfied"
"74516",33,"Business",327,"unsatisfied"
"4399",66,"Business",775,"unsatisfied"
"43202",51,"Business",2574,"satisfied"
"32485",68,"Eco",143,"unsatisfied"
"54516",22,"Business",2448,"satisfied"
"2959",39,"Business",302,"satisfied"
"67672",63,"Business",102,"satisfied"
"93354",16,"Eco",420,"unsatisfied"
"9940",7,"Eco",247,"unsatisfied"
"21650",39,"Eco",1068,"unsatisfied"
"55081",59,"Business",226,"satisfied"
"62459",68,"Eco",287,"unsatisfied"
"62301",44,"Eco",676,"satisfied"
"27655",46,"Eco",936,"unsatisfied"
"79336",25,"Eco",147,"satisfied"
"29169",38,"Business",240,"unsatisfied"
"5456",14,"Eco",366,"unsatisfied"
"2021",49,"Eco",361,"unsatisfied"
"7432",61,"Eco",1045,"unsatisfied"
"47155",51,"Business",1844,"satisfied"
"52920",30,"Eco",250,"unsatisfied"
"11274",53,"Eco",433,"satisfied"
"3527",58,"Business",1471,"satisfied"
"55153",19,"Eco",991,"unsatisfied"
"64715",39,"Business",1947,"satisfied"
"74829",58,"Eco",845,"satisfied"
"2173",42,"Business",489,"unsatisfied"
"51863",25,"Business",2689,"satisfied"
"28362",38,"Business",2661,"satisfied"
"87123",48,"Business",1224,"unsatisfied"
"56442",66,"Eco",547,"unsatisfied"
"6207",20,"Eco Plus",370,"unsatisfied"
"15786",19,"Eco",1626,"satisfied"
"18608",55,"Eco",229,"satisfied"
"26198",38,"Business",925,"unsatisfied"
"5301",25,"Eco",1009,"unsatisfied"
"48220",66,"Eco",599,"unsatisfied"
"11918",43,"Eco",372,"unsatisfied"
"3493",56,"Business",1608,"unsatisfied"
"77396",58,"Business",545,"satisfied"
"64348",78,"Eco",129,"satisfied"
"46697",40,"Business",2613,"satisfied"
"34454",26,"Eco",399,"unsatisfied"
"8314",69,"Eco",387,"unsatisfied"
"16123",59,"Eco",96,"unsatisfied"
"10729",45,"Business",3652,"satisfied"
"61723",32,"Business",1452,"satisfied"
"37223",57,"Business",3488,"unsatisfied"
"22340",20,"Eco",587,"unsatisfied"
"60393",72,"Eco",387,"unsatisfied"
"58204",11,"Eco",621,"unsatisfied"
"27772",40,"Business",954,"satisfied"
"63137",52,"Business",2253,"satisfied"
"44587",39,"Eco",201,"satisfied"
"14174",21,"Eco",562,"satisfied"
"10597",30,"Eco",589,"unsatisfied"
"15656",24,"Business",600,"satisfied"
"43972",50,"Business",414,"satisfied"
"21811",41,"Eco",954,"satisfied"
"102912",56,"Eco",990,"unsatisfied"
"73598",26,"Eco",139,"unsatisfied"
"98400",44,"Business",946,"unsatisfied"
"15850",40,"Eco",447,"unsatisfied"
"9013",58,"Eco",372,"unsatisfied"
"71676",12,"Business",873,"unsatisfied"
"44349",49,"Eco",1569,"satisfied"
"91418",20,"Eco",1379,"satisfied"
"80500",48,"Business",1005,"satisfied"
"51002",48,"Business",883,"satisfied"
"33497",23,"Eco",273,"unsatisfied"
"12301",23,"Eco",438,"unsatisfied"
"2539",34,"Eco",776,"unsatisfied"
"53998",47,"Eco Plus",399,"unsatisfied"
"1055",18,"Eco",236,"unsatisfied"
"5751",39,"Business",3938,"satisfied"
"54789",48,"Eco",888,"unsatisfied"
"22262",60,"Eco",484,"unsatisfied"
"20390",27,"Business",1546,"unsatisfied"
"49755",27,"Business",3424,"satisfied"
"45075",42,"Business",558,"satisfied"
"99786",23,"Eco",867,"unsatisfied"
"102760",27,"Business",184,"satisfied"
"101082",61,"Eco",899,"unsatisfied"
"87382",41,"Business",1334,"satisfied"
"93307",25,"Eco",427,"unsatisfied"
"68395",44,"Business",1021,"satisfied"
"26024",11,"Eco",1598,"unsatisfied"
"90335",18,"Eco Plus",1487,"satisfied"
"474",44,"Business",3979,"satisfied"
"70382",33,"Eco",89,"unsatisfied"
"46804",33,"Eco",337,"unsatisfied"
"44140",10,"Eco",1192,"unsatisfied"
"37425",25,"Business",546,"unsatisfied"
"88317",26,"Business",364,"unsatisfied"
"100381",42,"Business",2449,"satisfied"
"33445",37,"Business",300,"satisfied"
"38942",44,"Business",2060,"unsatisfied"
"37175",25,"Eco",447,"unsatisfied"
"39374",49,"Business",3491,"satisfied"
"48956",24,"Eco Plus",644,"satisfied"
"65852",43,"Business",888,"satisfied"
"91990",31,"Business",403,"satisfied"
"74343",61,"Business",3204,"satisfied"
"58974",62,"Eco",190,"unsatisfied"
"98726",32,"Eco",624,"unsatisfied"
"81938",37,"Eco",602,"unsatisfied"
"63262",24,"Eco",773,"unsatisfied"
"18669",9,"Eco",789,"unsatisfied"
"87881",37,"Eco",1034,"satisfied"
"85471",15,"Eco Plus",2182,"unsatisfied"
"84121",53,"Business",868,"satisfied"
"80428",29,"Business",2133,"satisfied"
"30677",22,"Eco",102,"unsatisfied"
